version 2
ciMethod java/lang/String replace (CC)Ljava/lang/String; 512 0 8164 0 1240
ciMethod java/lang/String substring (I)Ljava/lang/String; 92 0 36135 0 1088
ciMethod java/lang/String substring (II)Ljava/lang/String; 518 0 12625 0 1432
ciMethod java/lang/String lastIndexOf (I)I 144 0 75788 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 184 0 7359 0 576
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 176 0 124740 0 832
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 518 0 6747 0 864
ciMethod java/lang/String regionMatches (ILjava/lang/String;II)Z 0 0 243 0 -1
ciMethod java/lang/String checkBoundsBeginEnd (III)V 518 0 31036 0 168
ciMethod java/lang/String isLatin1 ()Z 800 0 2448841 0 0
ciMethod java/lang/String coder ()B 1022 0 1493953 0 88
ciMethod java/lang/String indexOf (I)I 140 0 303714 0 -1
ciMethod java/lang/String checkIndex (II)V 540 0 2278780 0 120
ciMethod java/lang/String <init> ([BB)V 514 0 36486 0 112
ciMethod java/lang/CharSequence toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 10 0 14474 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 524 0 591464 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 14 0 241918 0 -1
ciMethod java/lang/StringBuilder <init> ()V 12 0 63030 0 -1
ciMethod java/lang/StringBuilder <init> (I)V 512 0 9899 0 -1
ciMethod java/lang/Class getProtectionDomain0 ()Ljava/security/ProtectionDomain; 258 0 129 0 -1
ciMethod java/lang/Class protectionDomain ()Ljava/security/ProtectionDomain; 154 0 5559 0 0
ciMethod java/lang/Class initClassName ()Ljava/lang/String; 260 0 130 0 -1
ciMethod java/lang/Class getClassLoader ()Ljava/lang/ClassLoader; 550 0 51918 0 -1
ciMethod java/lang/Class getProtectionDomain ()Ljava/security/ProtectionDomain; 512 0 5226 0 0
ciMethod java/lang/Class getName ()Ljava/lang/String; 364 0 59910 0 112
ciMethod java/security/CodeSource getLocation ()Ljava/net/URL; 258 0 129 0 0
ciMethod java/security/ProtectionDomain getCodeSource ()Ljava/security/CodeSource; 256 0 128 0 0
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 1079738 0 136
ciInstanceKlass java/net/URISyntaxException 1 1 74 10 7 12 1 1 1 100 1 10 12 1 100 1 10 9 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/net/MalformedURLException 1 1 26 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/net/www/protocol/jrt/Handler 1 1 28 10 7 12 1 1 1 7 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass sun/security/util/SecurityConstants 1 1 206 10 100 12 1 1 1 7 1 10 9 7 12 1 1 1 7 1 8 1 10 12 1 9 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 8 1 10 9 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 8 1 10 9 12 1 1 8 1 9 12 1 8 1 9 12 1 7 1 8 1 8 1 10 12 1 9 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 8 1 10 9 12 1 1 8 1 9 12 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/SecurityConstants ALL_PERMISSION Ljava/security/AllPermission; java/security/AllPermission
staticfield sun/security/util/SecurityConstants SPECIFY_HANDLER_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants SET_PROXYSELECTOR_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants GET_PROXYSELECTOR_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants SET_COOKIEHANDLER_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants GET_COOKIEHANDLER_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants SET_RESPONSECACHE_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants GET_RESPONSECACHE_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants SET_SOCKETIMPL_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants CREATE_CLASSLOADER_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants CHECK_MEMBER_ACCESS_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants MODIFY_THREAD_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants MODIFY_THREADGROUP_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants GET_PD_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants GET_CLASSLOADER_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants GET_STACK_TRACE_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants SUBCLASS_IMPLEMENTATION_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants CREATE_ACC_PERMISSION Ljava/security/SecurityPermission; java/security/SecurityPermission
staticfield sun/security/util/SecurityConstants GET_COMBINER_PERMISSION Ljava/security/SecurityPermission; java/security/SecurityPermission
staticfield sun/security/util/SecurityConstants GET_POLICY_PERMISSION Ljava/security/SecurityPermission; java/security/SecurityPermission
staticfield sun/security/util/SecurityConstants LOCAL_LISTEN_PERMISSION Ljava/net/SocketPermission; java/net/SocketPermission
staticfield sun/security/util/SecurityConstants PROVIDER_VER Ljava/lang/String; "21"
staticfield sun/security/util/SecurityConstants ACCESS_PERMISSION Ljava/lang/reflect/ReflectPermission; java/lang/reflect/ReflectPermission
staticfield sun/security/util/SecurityConstants REFLECTION_FACTORY_ACCESS_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
instanceKlass org/gradle/api/InvalidUserDataException
instanceKlass org/gradle/api/InvalidUserCodeException
instanceKlass org/gradle/internal/exceptions/DefaultMultiCauseException
ciInstanceKlass org/gradle/api/GradleException 0 0 28 10 10 10 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 1 1
ciInstanceKlass org/gradle/internal/UncheckedException 0 0 92 10 10 10 100 10 10 100 100 100 100 10 10 10 100 10 10 11 100 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 1 100 12 12 1 1 1 1 100 12 1 100 12 1 12 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/gradle/internal/classloader/ClasspathUtil 1 1 346 10 10 100 10 10 11 100 100 8 7 7 10 11 11 11 10 7 100 8 10 10 7 10 10 10 7 10 10 10 10 10 100 10 10 10 10 10 8 10 7 10 100 10 10 10 10 8 10 10 10 100 8 10 7 10 10 9 8 10 100 10 10 10 10 8 10 8 10 10 7 10 8 10 10 10 10 10 8 8 10 10 100 100 10 10 7 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 12 1 1 1 1 1 12 12 12 12 12 1 1 1 12 12 1 12 7 12 1 12 12 12 12 12 1 100 12 12 7 12 12 12 1 12 1 12 1 12 12 12 1 12 100 12 12 1 1 12 1 12 12 12 1 12 1 12 12 1 12 1 12 12 1 1 12 12 12 12 12 1 1 12 12 1 1 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/gradle/internal/classloader/ClasspathUtil $assertionsDisabled Z 1
ciMethodData java/lang/Object <init> ()V 2 1079226 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 2448441 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x255c4b 0x80000006000a0007 0xa0 0x38 0x255b9d 0xe0003 0x255bb1 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 2267994 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x229b63 0x0 0x0 0x0 0x0 0x0 0x40007 0x1 0x30 0x229b65 0xc0002 0x229b65 0x150002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 2267996 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x229b64 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 2278510 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x22c479 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 7731 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x1a93 0x20 0x3a0 0x400080104 0xffffffffffffffff 0x0 0x15364c400b8 0x1a92 0x15364c40028 0x1 0xb0007 0x2 0xe0 0x1a92 0xf0004 0x0 0x0 0x15364c400b8 0x1a92 0x0 0x0 0x160007 0x0 0x40 0x1a92 0x210007 0x0 0x68 0x1a92 0x2c0002 0x1a92 0x2f0007 0x19b4 0x38 0xde 0x330003 0xde 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 java/lang/String 9 java/lang/Object 18 java/lang/String methods 0
ciMethodData java/lang/String coder ()B 2 1493460 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x16c9ee 0xa0003 0x16c9ef 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 997851 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0xf39e8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 212403 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x2ea76 0x38 0x5340 0x90003 0x5341 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 67193 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0xac 0x38 0x105cf 0x80003 0x105cf 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class getClassLoader ()Ljava/lang/ClassLoader; 2 51643 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0x55c8 0x20 0x73f3 0xb0002 0x55c8 0x100007 0x55c7 0x40 0x0 0x140002 0x0 0x170002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 151344 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x24f2f 0x30007 0x24f0c 0x20 0x23 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/System allowSecurityManager ()Z 2 151342 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x24f0d 0x38 0x23 0x80003 0x23 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 36229 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x8d85 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 38493 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10007 0x61a4 0x40 0x34b9 0x70007 0x977 0x30 0x2b42 0xd0002 0x8ce6 0x120005 0x0 0x0 0x15364c57b60 0x977 0x0 0x0 0x150004 0x0 0x0 0x15364c57b60 0x977 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 2 13 [B 20 [B methods 0
ciMethodData java/util/Arrays copyOfRangeByte ([BII)[B 2 36070 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20002 0x8ce6 0x180002 0x8ce6 0x1b0002 0x8ce6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays checkLength (II)V 2 36353 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x20007 0x8e01 0x120 0x0 0xd0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 43434 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0xa9aa 0x60007 0x0 0x40 0xa9aa 0xb0007 0xa9aa 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 30777 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x7839 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 12366 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10005 0x304e 0x0 0x0 0x0 0x0 0x0 0x80002 0x304e 0xc0007 0x1c7e 0x40 0x13d0 0x110007 0x1318 0x20 0xb8 0x1c0005 0x2f96 0x0 0x0 0x0 0x0 0x0 0x80000006001f0007 0x2 0x48 0x2f95 0x290002 0x2f95 0x2c0003 0x2f95 0x28 0x360002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 7209 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x1c26 0x20 0x3 0x100002 0x1c26 0x140002 0x1c26 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 1090 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x442 0x40007 0x0 0x240 0x442 0x130007 0xbd 0x58 0x661c 0x1c0007 0x6297 0xffffffffffffffe0 0x385 0x1f0003 0x385 0x18 0x250007 0xbd 0x1c8 0x385 0x290002 0x385 0x2c0007 0x0 0xe8 0x385 0x310002 0x385 0x3d0007 0x385 0x38 0xfd8 0x4c0003 0xfd8 0xffffffffffffffe0 0x520007 0x385 0x70 0x9355 0x630007 0x86d7 0x38 0xc7e 0x680003 0xc7e 0x18 0x710003 0x9355 0xffffffffffffffa8 0x7b0002 0x385 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 55539 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0xd8f1 0x30 0x0 0x160002 0x0 0x210005 0xd8f2 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x15364c57b60 0xd8ef 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5810 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x16b2 0x30 0x0 0xb0002 0x0 0x100005 0x16b2 0x0 0x0 0x0 0x0 0x0 0x130007 0x16b2 0x30 0x0 0x1d0002 0x0 0x220007 0x16b2 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x16b6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/Class getName ()Ljava/lang/String; 2 59728 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0x994 0x38 0xdfba 0xa0003 0xdfba 0x50 0xe0005 0x994 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethod java/net/MalformedURLException <init> (Ljava/lang/String;)V 10 0 8 0 -1
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 124652 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x1e6ec 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
